product_id,received_date,on_hand,reorder_point
269,2025-08-10,394,96
270,2025-01-03,381,88
271,2024-11-07,395,82
272,2024-12-12,278,89
273,2024-12-16,324,46
274,2025-02-12,222,43
275,2024-11-21,185,74
276,2025-04-27,392,21
277,2025-01-14,327,45
278,2025-02-05,234,37
279,2025-04-26,258,99
280,2025-05-10,88,66
281,2025-07-12,136,80
282,2025-03-13,252,33
283,2024-12-30,358,28
284,2025-03-26,488,26
285,2024-10-08,29,51
286,2024-11-26,180,29
287,2025-01-25,471,55
288,2024-12-16,392,27
289,2024-10-27,426,20
290,2025-06-24,194,49
291,2025-07-15,131,35
292,2025-04-08,199,60
293,2024-10-28,310,50
294,2024-12-03,156,80
295,2025-08-29,26,63
296,2025-07-02,476,24
297,2024-10-05,374,51
298,2024-12-22,285,54
299,2025-05-23,453,49
300,2024-09-28,489,72
301,2025-02-11,146,70
302,2025-07-01,479,93
303,2024-09-30,417,76
304,2024-12-23,443,37
305,2024-12-22,48,78
306,2024-11-21,234,69
307,2025-06-16,351,83
308,2024-11-10,38,25
309,2025-05-18,250,32
310,2024-10-15,308,43
311,2025-06-06,435,52
312,2025-02-13,233,92
313,2025-03-21,417,89
314,2025-04-27,2,80
315,2025-02-21,240,99
316,2024-10-11,253,21
317,2024-10-06,482,69
318,2025-07-12,230,31
319,2025-07-20,395,72
320,2024-10-12,204,24
321,2025-03-30,49,27
322,2025-06-24,142,28
323,2025-03-08,168,99
324,2025-03-28,68,43
325,2024-11-01,377,24
326,2025-04-13,69,49
327,2024-12-06,224,86
328,2025-02-20,91,60
329,2025-03-04,150,64
330,2025-05-14,101,56
331,2025-07-10,109,42
332,2024-10-18,473,94
333,2025-06-15,139,30
334,2025-09-04,14,76
335,2025-01-30,308,80
336,2025-06-26,2,81
337,2025-03-29,185,62
338,2025-05-22,194,38
339,2024-10-13,101,38
340,2025-06-03,180,26
341,2025-08-12,439,65
342,2025-02-07,208,70
343,2024-10-24,284,33
344,2025-06-23,175,77
345,2025-04-08,60,37
346,2025-04-18,174,72
347,2024-12-12,268,75
348,2024-11-15,237,92
349,2025-05-26,173,39
350,2025-08-22,2,96
351,2024-12-16,422,50
352,2025-05-05,286,69
353,2025-08-08,152,82
354,2024-12-20,437,48
355,2024-10-20,425,39
356,2025-04-07,388,60
357,2024-09-09,293,78
358,2025-05-04,172,37
359,2024-12-18,51,43
360,2025-02-12,91,53
361,2025-05-13,214,60
362,2024-11-06,367,60
363,2024-09-23,204,50
364,2025-08-01,189,60
365,2025-03-29,297,66
366,2025-03-13,320,90
367,2025-06-16,298,45
368,2024-12-19,329,87
369,2024-11-24,48,34
370,2025-05-03,306,24
371,2025-05-03,2,20
372,2024-12-19,21,31
373,2024-09-17,401,80
374,2025-02-04,294,62
375,2025-06-08,28,60
376,2025-08-20,87,96
377,2025-01-07,401,25
378,2024-09-22,364,33
379,2024-12-02,496,91
380,2025-05-15,476,20
381,2025-03-26,449,65
382,2024-12-11,319,64
383,2025-04-15,87,78
384,2025-08-06,348,43
385,2025-08-06,255,40
386,2025-01-20,344,37
387,2024-11-11,334,79
388,2024-12-03,203,70
389,2025-08-30,477,48
390,2024-10-22,232,29
391,2024-10-23,103,25
392,2025-07-07,492,69
393,2025-02-09,317,20
394,2025-01-12,244,34
395,2025-07-26,23,37
396,2025-09-03,353,22
397,2024-09-22,53,57
398,2024-10-07,152,87
399,2025-04-29,231,83
400,2025-02-23,37,81
401,2024-10-24,157,92
402,2025-09-06,259,64
403,2025-05-16,93,20
404,2025-08-12,162,70
405,2025-01-28,315,46
406,2024-12-24,89,100
407,2025-05-31,485,66
408,2024-12-14,495,66
409,2025-05-13,167,38
410,2025-03-18,9,76
411,2025-04-21,22,43
412,2025-01-29,492,97
413,2025-05-17,275,79
414,2025-02-08,206,65
415,2024-11-14,13,57
416,2025-05-26,374,51
417,2025-06-15,107,45
418,2025-01-04,238,33
419,2025-01-26,314,54
420,2025-05-31,297,97
421,2024-12-09,134,98
422,2025-07-15,13,58
423,2024-09-20,60,22
424,2025-03-25,489,36
425,2025-04-22,366,39
426,2025-06-25,283,53
427,2024-09-27,245,29
428,2025-04-16,312,25
429,2025-07-30,334,93
430,2025-01-02,201,53
431,2024-10-03,365,64
432,2025-06-25,436,85
433,2024-12-07,9,81
434,2024-11-29,146,48
435,2025-01-06,218,65
436,2025-05-04,455,92
437,2025-05-29,107,92
438,2025-01-29,181,84
439,2025-01-17,465,79
440,2025-01-13,32,86
441,2025-04-24,76,59
442,2025-04-17,59,93
443,2025-01-01,137,62
444,2025-06-12,90,69
445,2025-03-05,64,90
446,2025-02-22,120,63
447,2025-01-03,265,31
448,2025-01-09,214,99
449,2024-10-28,310,32
450,2025-09-01,495,41
451,2025-06-14,425,100
452,2025-08-04,76,69
453,2025-04-28,404,24
454,2025-08-28,347,78
455,2024-10-26,71,95
456,2024-10-05,139,60
457,2024-11-02,467,63
458,2024-10-13,245,93
459,2025-05-09,184,68
460,2025-04-17,296,75
461,2025-06-01,61,39
462,2025-05-26,368,42
463,2024-10-05,166,82
464,2025-05-26,120,93
465,2025-04-03,103,34
466,2025-06-24,17,49
467,2025-03-08,108,81
468,2024-11-27,294,36
469,2025-06-20,6,77
470,2025-01-22,402,41
471,2024-10-30,118,92
472,2024-09-24,91,67
473,2025-01-30,280,76
474,2025-01-15,409,57
475,2024-12-11,218,84
476,2025-04-27,323,66
477,2025-03-03,107,77
478,2025-01-04,403,59
479,2025-08-26,364,99
480,2025-06-24,79,59
481,2025-08-14,30,73
482,2025-03-25,272,38
483,2025-08-28,288,31
484,2025-04-19,495,98
485,2025-04-12,48,81
486,2025-01-16,484,87
487,2025-01-09,63,65
488,2024-11-13,51,56
489,2024-09-28,78,33
490,2025-07-23,274,38
491,2025-01-23,224,92
492,2024-12-07,227,75
493,2025-06-06,350,35
494,2024-09-21,253,85
495,2025-08-11,450,36
496,2025-03-18,293,43
497,2024-11-15,71,45
498,2025-05-09,97,58
499,2024-12-21,144,99
500,2025-02-08,289,22
501,2025-08-28,253,40
502,2025-07-21,51,85
503,2025-07-24,426,51
504,2024-12-19,201,99
505,2025-04-03,261,44
506,2025-01-22,242,62
507,2024-11-28,128,53
508,2025-08-18,2,85
509,2025-01-07,257,94
510,2024-11-23,417,24
511,2025-01-09,200,100
512,2025-05-20,292,93
513,2025-07-29,120,36
514,2024-12-09,138,92
515,2025-06-17,396,68
516,2025-04-01,261,45
517,2025-05-20,463,87
518,2024-11-09,75,70
519,2025-08-26,77,48
520,2024-10-16,381,52
521,2025-02-23,54,78
522,2025-03-08,280,22
523,2024-12-26,170,80
524,2025-04-07,213,25
525,2025-08-06,393,66
526,2024-10-08,338,58
527,2024-10-20,160,67
528,2024-12-26,315,84
529,2025-01-31,499,60
530,2024-11-22,115,63
531,2024-10-26,252,61
532,2024-12-14,44,88
533,2025-08-22,81,96
534,2024-11-25,34,48
535,2025-04-26,82,34
536,2024-12-06,360,63
537,2024-11-14,456,65
538,2024-11-28,97,57
539,2025-08-06,99,94
540,2024-12-22,488,38
541,2025-06-02,187,78
542,2025-05-01,368,35
543,2025-05-30,355,88
544,2025-06-16,207,44
545,2025-06-12,136,55
546,2025-01-04,368,82
547,2025-02-23,204,73
548,2025-08-18,192,73
549,2025-04-02,14,47
550,2025-03-13,474,79
551,2025-08-19,167,73
552,2024-11-12,326,67
553,2025-01-08,143,38
554,2025-04-01,376,60
555,2025-05-08,143,93
556,2025-07-26,231,63
557,2025-02-16,305,80
558,2025-07-18,19,95
559,2025-04-24,299,30
560,2024-10-07,85,48
561,2024-09-10,367,25
562,2025-08-29,71,29
563,2025-07-05,486,33
564,2025-07-13,465,35
565,2025-05-18,97,29
566,2024-09-20,300,26
567,2024-11-27,62,93
568,2025-07-06,461,85
569,2025-03-02,294,65
570,2025-01-23,82,44
571,2024-12-22,393,88
572,2025-09-06,49,28
573,2025-01-19,49,61
574,2025-05-29,212,94
575,2024-12-17,86,99
576,2024-10-23,405,94
577,2024-11-14,195,25
578,2025-07-11,38,41
579,2025-04-26,31,61
580,2025-01-22,355,31
581,2025-07-28,500,73
582,2025-04-05,378,85
583,2024-10-04,73,35
584,2024-09-26,398,85
585,2025-08-19,321,82
586,2025-08-17,227,67
587,2025-06-20,44,74
588,2024-12-16,406,29
589,2025-01-05,88,42
590,2024-12-15,135,58
591,2025-08-15,159,90
592,2025-08-15,398,49
593,2024-10-11,141,37
594,2025-05-13,312,71
595,2025-03-25,234,47
596,2025-06-05,186,22
597,2025-09-04,443,85
598,2025-05-21,285,63
599,2024-11-23,436,84
600,2025-01-13,176,58
601,2025-06-04,437,93
602,2024-12-25,245,57
603,2025-02-09,337,81
604,2024-10-11,90,37
605,2025-02-13,344,72
606,2025-05-06,12,43
607,2025-02-27,17,49
608,2025-07-14,215,69
609,2024-10-05,295,75
610,2025-06-04,78,90
611,2025-08-03,86,61
612,2025-07-09,201,85
613,2025-08-02,73,67
614,2025-05-09,321,34
615,2024-12-23,57,64
616,2024-09-17,31,40
617,2024-11-04,213,54
618,2025-06-23,117,79
619,2025-03-27,387,73
620,2025-07-11,201,95
621,2025-05-29,388,77
622,2024-09-25,485,40
623,2025-02-16,30,90
624,2024-11-27,313,39
625,2025-05-04,74,74
626,2024-09-13,137,57
627,2025-07-07,434,67
628,2025-05-31,67,43
629,2025-07-08,421,98
630,2025-04-07,392,44
631,2025-06-25,86,36
632,2025-09-03,497,56
633,2025-07-06,115,60
634,2024-09-16,81,37
635,2024-12-28,496,27
636,2024-11-25,13,79
637,2024-11-22,369,65
638,2025-08-23,321,29
639,2024-10-08,464,73
640,2025-08-14,108,69
641,2024-10-02,115,84
642,2024-12-27,299,85
643,2025-03-14,174,61
644,2024-12-24,408,77
645,2024-11-13,148,88
646,2025-06-06,8,79
647,2025-01-19,264,84
648,2025-06-27,27,24
649,2024-10-21,289,52
650,2024-11-30,41,37
651,2024-12-14,449,23
652,2024-09-21,356,89
653,2025-08-20,71,92
654,2025-02-23,316,89
655,2025-06-18,95,43
656,2025-03-22,53,49
657,2025-06-28,353,28
658,2025-05-25,225,59
659,2025-09-04,315,74
660,2025-04-10,220,31
661,2025-08-19,384,69
662,2024-09-20,201,62
663,2025-07-20,168,80
664,2024-11-19,420,78
665,2025-01-01,139,75
666,2025-02-10,233,95
667,2024-12-16,116,93
668,2024-11-03,370,61
669,2025-04-19,334,94
670,2025-01-09,438,25
671,2025-07-01,249,61
672,2025-06-21,294,29
673,2025-05-23,133,68
674,2024-10-13,369,72
675,2025-08-29,485,36
676,2025-08-27,334,62
677,2025-07-12,23,88
678,2024-11-08,240,91
679,2025-01-18,344,95
680,2024-12-05,32,55
681,2024-11-25,403,92
682,2025-09-07,54,92
683,2025-01-24,23,51
684,2024-11-07,447,26
685,2025-03-02,471,36
686,2025-02-06,68,85
687,2024-10-20,131,78
688,2025-02-05,69,36
689,2025-01-25,340,87
690,2025-07-29,384,23
691,2025-07-13,113,82
692,2024-10-19,315,67
693,2025-02-06,477,38
694,2025-03-30,129,75
695,2025-03-31,439,73
696,2025-08-15,326,100
697,2024-12-25,323,97
698,2024-12-09,92,65
699,2025-01-13,414,85
700,2025-05-09,328,30
701,2025-04-29,363,79
702,2025-08-03,263,93
703,2025-01-01,345,61
704,2025-06-30,345,57
705,2025-04-20,257,28
706,2025-07-30,88,49
707,2025-01-07,491,73
708,2025-08-05,203,75
709,2025-08-30,451,81
710,2025-09-05,210,35
711,2025-07-23,52,90
712,2024-11-29,366,36
713,2024-10-07,0,74
714,2024-09-13,365,31
715,2025-08-11,152,26
716,2024-10-23,59,25
717,2025-08-14,22,87
718,2025-06-27,263,94
719,2025-07-06,414,88
720,2025-05-13,320,32
721,2024-10-17,370,37
722,2025-06-24,27,68
723,2025-01-15,124,42
724,2025-03-17,296,68
725,2025-03-17,424,76
726,2024-09-14,342,94
727,2025-06-24,203,51
728,2025-01-24,155,47
729,2024-12-22,255,50
730,2025-03-19,358,78
731,2024-10-08,24,40
732,2025-04-08,195,80
733,2025-02-22,296,38
734,2025-03-07,176,62
735,2025-01-23,459,36
736,2025-05-06,364,32
737,2024-11-06,44,72
738,2025-06-20,458,21
739,2025-07-01,312,66
740,2025-04-10,82,89
741,2025-07-29,260,63
742,2025-08-23,193,34
743,2025-03-06,279,29
744,2024-09-13,399,64
745,2025-04-06,236,23
746,2024-09-27,12,21
747,2025-04-17,292,22
748,2025-02-04,19,48
749,2024-09-16,423,85
750,2025-05-27,64,58
751,2025-05-23,70,65
752,2025-01-02,448,87
753,2025-08-12,273,54
754,2024-11-15,475,87
755,2025-01-28,57,20
756,2025-09-09,426,21
757,2025-04-11,440,35
758,2025-02-02,339,53
759,2025-05-20,439,98
760,2024-10-14,30,59
761,2024-10-21,452,96
762,2025-06-20,41,73
763,2024-10-28,443,87
764,2024-09-27,32,35
765,2024-10-02,116,33
766,2025-07-18,285,57
767,2024-09-22,190,47
768,2024-12-15,340,91
769,2025-01-16,172,39
770,2025-05-22,381,20
771,2024-12-22,369,84
772,2025-04-16,214,94
773,2025-03-23,325,51
774,2025-01-15,4,93
775,2025-05-10,345,76
776,2024-12-17,158,88
777,2025-08-18,44,25
778,2024-10-14,465,24
779,2024-11-22,228,67
780,2025-01-05,176,98
781,2025-07-19,112,61
782,2024-12-13,94,30
783,2025-01-12,413,74
784,2025-02-10,249,33
785,2025-07-24,121,94
786,2025-02-02,388,69
787,2024-10-18,489,73
788,2025-01-21,175,93
789,2024-09-19,274,82
790,2025-01-29,318,29
791,2024-12-30,194,30
792,2025-07-17,488,76
793,2025-08-25,478,61
794,2024-10-16,409,69
795,2025-06-10,23,24
796,2024-11-30,178,73
797,2025-03-08,369,30
798,2025-06-05,100,92
799,2024-11-22,54,20
800,2024-09-29,371,63
801,2024-11-04,33,79
802,2024-10-28,141,82
803,2025-08-07,404,90
804,2025-08-25,251,64
805,2024-12-22,155,60
806,2025-05-09,470,36
807,2024-12-08,52,52
808,2025-03-21,379,40
809,2025-01-31,484,80
810,2025-05-20,190,99
811,2025-05-03,249,72
812,2024-10-03,494,38
813,2024-11-23,292,85
814,2024-10-16,186,50
815,2025-06-30,209,45
816,2025-02-05,31,47
817,2025-04-20,318,73
818,2025-04-26,76,78
819,2025-01-11,148,82
820,2025-05-16,420,35
821,2024-11-25,167,65
822,2024-10-05,465,48
823,2024-09-10,34,40
824,2025-05-03,221,47
825,2024-12-16,4,34
826,2025-02-12,311,80
827,2025-04-02,301,86
828,2024-12-04,192,94
829,2025-08-21,461,75
830,2025-04-07,92,21
831,2025-07-25,264,86
832,2024-12-10,238,70
833,2024-11-18,252,25
834,2025-05-31,409,86
835,2025-04-29,214,59
836,2024-11-09,406,26
837,2025-06-28,133,56
838,2025-05-18,214,71
839,2024-09-19,329,30
840,2025-04-17,188,21
841,2024-09-21,367,90
842,2025-08-31,171,40
843,2025-02-28,72,31
844,2024-10-07,135,30
845,2025-02-05,194,80
846,2025-01-30,315,74
847,2025-02-22,330,82
848,2025-07-04,443,68
849,2025-07-03,300,78
850,2024-11-30,324,32
851,2025-03-01,260,52
852,2025-08-22,185,53
853,2025-08-02,203,88
854,2025-01-15,223,31
855,2024-12-25,267,100
856,2024-09-17,404,94
857,2025-01-13,171,87
858,2024-10-24,91,57
859,2025-06-07,409,91
860,2025-04-26,27,48
861,2025-01-22,325,72
862,2024-10-18,456,51
863,2024-12-18,425,65
864,2025-04-21,474,97
865,2024-10-26,353,82
866,2024-09-28,287,44
867,2024-10-31,386,32
868,2025-06-01,123,74
869,2025-02-27,279,26
870,2025-01-25,249,95
871,2025-03-09,90,64
872,2025-06-02,498,93
873,2024-10-02,486,75
874,2024-09-22,466,34
875,2025-08-22,402,88
876,2025-03-20,66,61
877,2024-09-28,383,98
878,2024-12-12,216,90
879,2024-12-07,89,93
880,2025-08-23,6,54
881,2025-09-06,343,94
882,2025-06-15,466,27
883,2025-03-12,229,50
884,2025-07-16,419,84
885,2025-01-31,322,42
886,2025-09-06,458,66
887,2024-10-15,215,34
888,2025-03-07,186,90
889,2025-08-02,420,23
890,2025-01-06,9,29
891,2025-05-04,366,87
892,2025-04-03,447,41
893,2025-07-30,388,31
894,2025-08-13,472,24
895,2024-12-31,435,75
896,2024-12-14,56,28
897,2024-11-14,360,43
898,2025-06-05,277,98
899,2025-04-21,233,24
900,2025-08-26,210,41
901,2025-06-27,420,79
902,2025-07-01,201,47
903,2024-11-21,236,66
904,2024-09-20,231,89
905,2025-08-23,92,60
906,2024-11-05,9,31
907,2025-02-06,340,61
908,2025-01-16,337,45
909,2025-03-28,475,55
910,2025-04-11,156,56
911,2024-09-12,431,48
912,2025-05-20,366,86
913,2025-06-17,246,84
914,2024-09-14,36,84
915,2025-02-02,246,72
916,2025-04-21,82,49
917,2025-08-29,393,46
918,2025-06-18,87,75
919,2025-01-30,39,58
920,2025-05-12,305,28
921,2024-10-19,409,43
922,2024-09-17,42,47
923,2025-08-18,416,68
924,2024-10-05,113,23
925,2025-06-03,253,21
926,2024-10-01,349,91
927,2025-02-15,457,92
928,2025-01-18,166,99
929,2025-07-22,244,53
930,2024-09-20,101,62
931,2025-01-30,102,93
932,2025-01-14,336,73
933,2025-05-29,482,98
934,2025-05-20,435,81
935,2025-06-29,217,44
936,2024-11-21,384,92
937,2025-07-18,202,82
938,2025-04-26,322,59
939,2024-11-05,422,90
940,2025-07-10,327,35
941,2025-08-23,167,68
942,2025-06-16,303,35
943,2024-10-01,101,33
944,2025-08-16,258,84
945,2025-06-22,334,36
946,2025-06-08,13,83
947,2024-09-11,441,74
948,2025-07-22,306,65
949,2024-12-24,204,96
950,2025-08-09,205,97
951,2024-12-05,128,21
952,2025-07-26,476,72
953,2024-10-30,9,60
954,2025-01-29,73,86
955,2024-12-13,338,38
956,2025-04-27,313,65
957,2025-06-06,450,25
958,2025-02-18,174,99
959,2025-04-20,247,90
960,2024-10-27,430,43
961,2025-02-04,219,40
962,2025-05-14,42,26
963,2025-01-18,321,58
964,2024-10-23,372,82
965,2025-01-28,204,23
966,2024-12-17,253,57
967,2025-03-10,489,69
968,2025-02-13,212,92
969,2025-06-15,241,46
970,2025-02-17,270,93
971,2024-10-29,317,78
972,2025-02-21,428,63
973,2024-12-07,51,81
974,2024-11-25,214,44
975,2025-01-03,253,37
976,2025-04-22,162,99
977,2024-09-18,48,36
978,2025-07-09,490,60
979,2025-01-28,403,50
980,2025-04-18,434,47
981,2025-07-06,181,75
982,2024-09-10,139,26
983,2025-01-23,429,34
984,2025-07-30,395,88
985,2025-01-28,38,28
986,2024-09-27,61,20
987,2024-11-19,101,31
988,2024-10-12,352,50
989,2024-12-05,485,27
990,2024-11-25,252,95
991,2024-11-11,87,85
992,2025-09-02,375,92
993,2025-07-03,201,26
994,2025-07-10,247,48
995,2024-10-18,434,47
996,2025-07-16,219,56
997,2024-09-11,188,81
998,2025-04-17,293,27
999,2024-11-02,36,51
1000,2024-11-04,372,75
1001,2024-11-15,86,66
1002,2024-12-26,91,25
1003,2025-01-24,418,21
1004,2025-03-18,228,39
1005,2025-01-02,186,21
1006,2025-06-13,327,99
1007,2024-10-31,164,61
1008,2025-06-14,37,26
1009,2025-08-30,156,37
1010,2025-05-25,392,72
1011,2024-10-30,60,55
1012,2025-01-03,486,94
1013,2025-01-16,209,36
1014,2025-01-31,496,48
1015,2025-08-22,344,100
1016,2025-09-09,22,100
1017,2025-03-12,399,97
1018,2025-05-20,400,21
1019,2025-01-08,199,48
1020,2025-02-18,163,53
1021,2025-07-21,262,90
1022,2024-11-27,289,51
1023,2025-04-12,104,39
1024,2025-07-07,108,51
1025,2024-12-14,84,37
1026,2025-05-01,319,98
1027,2025-03-22,425,44
1028,2024-10-07,186,28
1029,2025-07-31,317,67
1030,2025-07-22,112,51
1031,2025-07-10,158,94
1032,2025-05-03,49,42
1033,2024-09-29,69,51
1034,2025-09-06,314,29
1035,2025-02-05,204,48
1036,2025-01-26,171,25
1037,2025-09-04,106,48
1038,2025-02-10,235,46
1039,2024-10-31,383,61
1040,2025-06-21,426,60
1041,2025-08-22,168,89
1042,2024-10-26,125,39
1043,2025-07-14,401,84
1044,2024-11-07,203,98
1045,2025-08-02,50,96
1046,2024-12-02,62,51
1047,2025-06-23,484,54
1048,2024-09-22,138,89
1049,2025-08-02,152,86
1050,2025-01-09,368,68
1051,2025-08-02,382,45
1052,2025-08-22,323,96
1053,2024-11-07,356,89
1054,2025-07-22,111,23
1055,2025-04-29,416,43
1056,2025-03-14,99,46
1057,2024-11-26,311,28
1058,2025-05-26,56,85
1059,2024-12-31,222,54
1060,2025-01-04,308,26
1061,2025-07-28,191,92
1062,2024-12-12,135,50
1063,2024-12-19,356,96
1064,2024-09-21,294,83
1065,2024-10-15,46,67
1066,2025-08-15,485,57
1067,2025-02-19,411,66
1068,2025-02-07,405,90
